
ExonID ExonID 2.[0% completed]
1.[0% completed]
ExonID 3.[0% completed]
ExonID 5.[0% completed]
ExonID 4.[0% completed]
ExonID 6.[0% completed]
ExonID 7.[0% completed]
ExonID 8.[0% completed]
ExonID 9.[0% completed]
ExonID 10.[0% completed]
ExonID 11.[0% completed]
ExonID 12.[0% completed]
ExonID 13.[0% completed]
ExonID 14.[0% completed]
ExonID 16.[0% completed]
ExonID 17.[0% completed]
ExonID 18.[0% completed]
ExonID 19.[0% completed]
ExonID 20.[0% completed]
ExonID 21.[0% completed]
ExonID 22.[0% completed]
ExonID 23.[0% completed]
ExonID 25.[0% completed]
ExonID 26.[0% completed]
ExonID 27.[0% completed]
ExonID 28.[0% completed]
ExonID 29.[0% completed]
ExonID 30.[0% completed]
ExonID 31.[0% completed]
ExonID 32.[0% completed]
ExonID 33.[0% completed]
ExonID 34.[0% completed]
ExonID 35.[0% completed]
ExonID 37.[0% completed]
ExonID 38.[0% completed]
ExonID 39.[0% completed]
ExonID 40.[0% completed]
ExonID 42.[0% completed]
ExonID 46.[0% completed]
ExonID 52.[0% completed]
ExonID 53.[0% completed]
ExonID 54.[0% completed]
ExonID 55.[0% completed]
ExonID 56.[0% completed]
ExonID 57.[0% completed]
ExonID 58.[0% completed]
ExonID 59.[0% completed]
ExonID 60.[0% completed]
ExonID 61.[0% completed]
ExonID 62.[0% completed]
ExonID 63.[0% completed]
ExonID 64.[0% completed]
ExonID 65.[0% completed]
ExonID 66.[0% completed]
ExonID 67.[0% completed]
ExonID 68.[0% completed]
ExonID 69.[0% completed]
ExonID 70.[0% completed]
ExonID 71.[0% completed]
ExonID 72.[0% completed]
ExonID 73.[0% completed]
ExonID 74.[0% completed]
ExonID 75.[0% completed]
ExonID 76.[0% completed]
ExonID 81.[0% completed]
ExonID 82.[0% completed]
ExonID 83.[0% completed]
ExonID 84.[0% completed]
ExonID 85.[0% completed]
ExonID 87.[0% completed]
ExonID 90.[0% completed]
ExonID 91.[0% completed]
ExonID 92.[0% completed]
ExonID 93.[0% completed]
ExonID 94.[0% completed]
ExonID 95.[0% completed]
ExonID 96.[0% completed]
ExonID 97.[0% completed]
ExonID 98.[0% completed]
ExonID 99.[0% completed]
ExonID 100.[0% completed]
ExonID 101.[0% completed]
ExonID 102.[0% completed]
ExonID 105.[0% completed]
ExonID 106.[0% completed]
ExonID 107.[0% completed]
ExonID 108.[0% completed]
ExonID 109.[0% completed]
ExonID 110.[0% completed]
ExonID 111.[0% completed]
ExonID 114.[0% completed]
ExonID 115.[0% completed]
ExonID 119.[0% completed]
ExonID 120.[0% completed]
ExonID 121.[0% completed]
ExonID 122.[0% completed]
ExonID 123.[0% completed]
ExonID 124.[0% completed]
ExonID 125.[0% completed]
ExonID 126.[0% completed]
ExonID 127.[0% completed]
ExonID 128.[0% completed]
ExonID 129.[0% completed]
ExonID 130.[0% completed]
ExonID 131.[0% completed]
ExonID 135.[0% completed]
ExonID 136.[0% completed]
ExonID 138.[0% completed]
ExonID 139.[0% completed]
ExonID 140.[0% completed]
ExonID 141.[0% completed]
ExonID 142.[0% completed]
ExonID 143.[0% completed]
ExonID 144.[0% completed]
ExonID 145.[0% completed]
ExonID 147.[0% completed]
ExonID 148.[0% completed]
ExonID 149.[0% completed]
ExonID 150.[0% completed]
ExonID 151.[0% completed]
ExonID 152.[0% completed]
ExonID 153.[0% completed]
ExonID 154.[0% completed]
ExonID 155.[0% completed]
ExonID 156.[0% completed]
ExonID 158.[0% completed]
ExonID 159.[0% completed]
ExonID 160.[0% completed]
ExonID 161.[0% completed]
ExonID 162.[0% completed]
ExonID 163.[0% completed]
ExonID 164.[0% completed]
ExonID 165.[0% completed]
ExonID 166.[0% completed]
ExonID 167.[0% completed]
ExonID 168.[0% completed]
ExonID 169.[0% completed]
ExonID 174.[0% completed]
ExonID 175.[0% completed]
ExonID 176.[0% completed]
ExonID 177.[0% completed]
ExonID 178.[0% completed]
ExonID 179.[0% completed]
ExonID 180.[0% completed]
ExonID 181.[0% completed]
ExonID 182.[0% completed]
ExonID 183.[0% completed]
ExonID 184.[0% completed]
ExonID 185.[0% completed]
ExonID 186.[0% completed]
ExonID 187.[0% completed]
ExonID 188.[0% completed]
ExonID 189.[0% completed]
ExonID 192.[0% completed]
ExonID 194.[0% completed]
ExonID 195.[0% completed]
ExonID 196.[0% completed]
ExonID 197.[0% completed]
ExonID 198.[0% completed]
ExonID 199.[0% completed]
ExonID 200.[0% completed]
ExonID 201.[0% completed]
ExonID 202.[0% completed]
ExonID 203.[0% completed]
ExonID 204.[0% completed]
ExonID 205.[0% completed]
ExonID 206.[0% completed]
ExonID 207.[0% completed]
ExonID 209.[0% completed]
ExonID 210.[0% completed]
ExonID 211.[0% completed]
ExonID 212.[0% completed]
ExonID 213.[0% completed]
ExonID 214.[0% completed]
ExonID 215.[0% completed]
ExonID 216.[0% completed]
ExonID 217.[0% completed]
ExonID 218.[0% completed]
ExonID 219.[0% completed]
ExonID 220.[0% completed]
ExonID 221.[0% completed]
ExonID 223.[0% completed]
ExonID 226.[0% completed]
ExonID 227.[0% completed]
ExonID 228.[0% completed]
ExonID 229.[0% completed]
ExonID 230.[0% completed]
ExonID 231.[0% completed]
ExonID 232.[0% completed]
ExonID 233.[0% completed]
ExonID 234.[0% completed]
ExonID 235.[0% completed]
ExonID 236.[0% completed]
ExonID 237.[0% completed]
ExonID 238.[0% completed]
ExonID 241.[0% completed]
ExonID 242.[0% completed]
ExonID 243.[0% completed]
ExonID 244.[0% completed]
ExonID 245.[0% completed]
ExonID 246.[0% completed]
ExonID 251.[0% completed]
ExonID 252.[0% completed]
