
ExonID ExonID 4.[0% completed]
3.[0% completed]
ExonID 5.[0% completed]
ExonID 6.[0% completed]
ExonID 7.[0% completed]
ExonID 8.[0% completed]
ExonID 9.[0% completed]
ExonID 10.[0% completed]
ExonID 22.[0% completed]
ExonID 23.[0% completed]
ExonID 24.[0% completed]
ExonID 25.[0% completed]
ExonID 26.[0% completed]
ExonID 29.[0% completed]
ExonID 30.[1% completed]
ExonID 31.[1% completed]
ExonID 34.[1% completed]
ExonID 35.[1% completed]
ExonID 36.[1% completed]
ExonID 37.[1% completed]
ExonID 38.[1% completed]
ExonID 39.[1% completed]
ExonID 40.[1% completed]
ExonID 42.[1% completed]
ExonID 43.[1% completed]
ExonID 48.[1% completed]
ExonID 49.[1% completed]
ExonID 51.[1% completed]
ExonID 52.[1% completed]
ExonID 53.[1% completed]
ExonID 54.[1% completed]
ExonID 55.[1% completed]
ExonID 56.[1% completed]
ExonID 57.[1% completed]
ExonID 58.[1% completed]
ExonID 60.[1% completed]
ExonID 62.[1% completed]
ExonID 63.[1% completed]
ExonID 64.[1% completed]
ExonID 67.[1% completed]
ExonID 69.[1% completed]
ExonID 72.[2% completed]
ExonID 73.[2% completed]
ExonID 74.[2% completed]
ExonID 75.[2% completed]
ExonID 77.[2% completed]
ExonID 80.[2% completed]
ExonID 81.[2% completed]
ExonID 82.[2% completed]
ExonID 83.[2% completed]
ExonID 84.[2% completed]
ExonID 85.[2% completed]
ExonID 86.[2% completed]
ExonID 87.[2% completed]
ExonID 89.[2% completed]
ExonID 90.[2% completed]
ExonID 91.[2% completed]
ExonID 96.[2% completed]
ExonID 97.[2% completed]
ExonID 98.[2% completed]
ExonID 99.[2% completed]
ExonID 106.[2% completed]
ExonID 107.[2% completed]
ExonID 108.[2% completed]
ExonID 109.[2% completed]
ExonID 110.[2% completed]
ExonID 113.[2% completed]
ExonID 114.[2% completed]
ExonID 116.[2% completed]
ExonID 118.[2% completed]
ExonID 121.[3% completed]
ExonID 122.[3% completed]
ExonID 128.[3% completed]
ExonID 129.[3% completed]
ExonID 130.[3% completed]
ExonID 131.[3% completed]
ExonID 134.[3% completed]
ExonID 135.[3% completed]
ExonID 136.[3% completed]
ExonID 137.[3% completed]
ExonID 138.[3% completed]
ExonID 139.[3% completed]
ExonID 142.[3% completed]
ExonID 143.[3% completed]
ExonID 146.[3% completed]
ExonID 147.[3% completed]
ExonID 148.[3% completed]
ExonID 149.[3% completed]
ExonID 151.[3% completed]
ExonID 152.[3% completed]
ExonID 153.[3% completed]
ExonID 154.[3% completed]
ExonID 160.[3% completed]
ExonID 161.[3% completed]
ExonID 162.[3% completed]
ExonID 163.[3% completed]
ExonID 164.[3% completed]
ExonID 167.[4% completed]
ExonID 168.[4% completed]
ExonID 169.[4% completed]
ExonID 172.[4% completed]
ExonID 173.[4% completed]
ExonID 175.[4% completed]
ExonID 184.[4% completed]
ExonID 187.[4% completed]
ExonID 188.[4% completed]
ExonID 190.[4% completed]
ExonID 191.[4% completed]
ExonID 192.[4% completed]
ExonID 193.[4% completed]
ExonID 194.[4% completed]
ExonID 199.[4% completed]
ExonID 205.[4% completed]
ExonID 206.[4% completed]
ExonID 207.[4% completed]
ExonID 208.[4% completed]
ExonID 209.[4% completed]
ExonID 211.[4% completed]
ExonID 212.[4% completed]
ExonID 213.[4% completed]
ExonID 214.[4% completed]
ExonID 220.[4% completed]
ExonID 221.[4% completed]
ExonID 222.[4% completed]
ExonID 227.[4% completed]
ExonID 230.[4% completed]
ExonID 231.[5% completed]
ExonID 236.[5% completed]
ExonID 238.[5% completed]
ExonID 239.[5% completed]
ExonID 243.[5% completed]
ExonID 244.[5% completed]
ExonID 245.[5% completed]
ExonID 246.[5% completed]
ExonID 247.[5% completed]
ExonID 248.[5% completed]
ExonID 250.[5% completed]
ExonID 251.[5% completed]
ExonID 255.[5% completed]
ExonID 256.[5% completed]
ExonID 257.[5% completed]
ExonID 259.[5% completed]
ExonID 260.[5% completed]
ExonID 261.[5% completed]
ExonID 267.[5% completed]
ExonID 268.[5% completed]
ExonID 269.[5% completed]
ExonID 270.[5% completed]
ExonID 271.[5% completed]
ExonID 272.[5% completed]
ExonID 274.[5% completed]
ExonID 275.[5% completed]
ExonID 276.[5% completed]
ExonID 277.[6% completed]
ExonID 278.[6% completed]
ExonID 279.[6% completed]
ExonID 280.[6% completed]
ExonID 283.[6% completed]
ExonID 287.[6% completed]
ExonID 288.[6% completed]
ExonID 292.[6% completed]
ExonID 293.[6% completed]
ExonID 295.[6% completed]
ExonID 296.[6% completed]
ExonID 300.[6% completed]
ExonID 301.[6% completed]
ExonID 310.[6% completed]
ExonID 311.[6% completed]
ExonID 314.[6% completed]
ExonID 318.[6% completed]
